country,year,sex,age,suicides_no,population
Thailand,1995,female,15-24 years,362,5852275
Thailand,1995,female,25-34 years,287,5230422
Thailand,1995,female,35-54 years,309,7081475
Thailand,1995,female,5-14 years,42,5395683
Thailand,1995,female,55-74 years,120,3284191
Thailand,1995,female,75+ years,25,597697
Thailand,1995,male,15-24 years,847,5996449
Thailand,1995,male,25-34 years,931,5235459
Thailand,1995,male,35-54 years,883,6725727
Thailand,1995,male,5-14 years,56,5592494
Thailand,1995,male,55-74 years,334,2948209
Thailand,1995,male,75+ years,49,425976
Thailand,1996,female,15-24 years,341,5739023
Thailand,1996,female,25-34 years,321,5387825
Thailand,1996,female,35-54 years,335,7377294
Thailand,1996,female,5-14 years,0,5304296
Thailand,1996,female,55-74 years,127,3384108
Thailand,1996,female,75+ years,19,623543
Thailand,1996,male,15-24 years,988,5872928
Thailand,1996,male,25-34 years,1040,5350491
Thailand,1996,male,35-54 years,880,7038730
Thailand,1996,male,5-14 years,0,5508805
Thailand,1996,male,55-74 years,349,3033530
Thailand,1996,male,75+ years,43,450130
Thailand,1997,female,15-24 years,268,5622677
Thailand,1997,female,25-34 years,237,5526117
Thailand,1997,female,35-54 years,318,7717870
Thailand,1997,female,5-14 years,0,5240629
Thailand,1997,female,55-74 years,117,3488033
Thailand,1997,female,75+ years,14,650823
Thailand,1997,male,15-24 years,873,5753768
Thailand,1997,male,25-34 years,1018,5434836
Thailand,1997,male,35-54 years,946,7383107
Thailand,1997,male,5-14 years,0,5446950
Thailand,1997,male,55-74 years,306,3119739
Thailand,1997,male,75+ years,53,474539
Thailand,1998,female,15-24 years,304,5512158
Thailand,1998,female,25-34 years,286,5630176
Thailand,1998,female,35-54 years,343,8095997
Thailand,1998,female,5-14 years,26,5192621
Thailand,1998,female,55-74 years,142,3595775
Thailand,1998,female,75+ years,20,680581
Thailand,1998,male,15-24 years,990,5647183
Thailand,1998,male,25-34 years,1222,5480327
Thailand,1998,male,35-54 years,1127,7751471
Thailand,1998,male,5-14 years,38,5397792
Thailand,1998,male,55-74 years,419,3207588
Thailand,1998,male,75+ years,46,500114
Thailand,1999,female,15-24 years,283,5409200
Thailand,1999,female,25-34 years,324,5683342
Thailand,1999,female,35-54 years,380,8500029
Thailand,1999,female,5-14 years,19,5148247
Thailand,1999,female,55-74 years,174,3706771
Thailand,1999,female,75+ years,28,713838
Thailand,1999,male,15-24 years,983,5554216
Thailand,1999,male,25-34 years,1272,5479479
Thailand,1999,male,35-54 years,1234,8133153
Thailand,1999,male,5-14 years,38,5352827
Thailand,1999,male,55-74 years,469,3298897
Thailand,1999,male,75+ years,72,527861
Thailand,2000,female,15-24 years,248,5314448
Thailand,2000,female,25-34 years,261,5675628
Thailand,2000,female,35-54 years,444,8919470
Thailand,2000,female,5-14 years,0,5098737
Thailand,2000,female,55-74 years,153,3820685
Thailand,2000,female,75+ years,43,751074
Thailand,2000,male,15-24 years,961,5473800
Thailand,2000,male,25-34 years,1284,5430800
Thailand,2000,male,35-54 years,1263,8517696
Thailand,2000,male,5-14 years,0,5305337
Thailand,2000,male,55-74 years,454,3396287
Thailand,2000,male,75+ years,71,558173
Thailand,2001,female,15-24 years,283,5374577
Thailand,2001,female,25-34 years,248,5552616
Thailand,2001,female,35-54 years,310,8626783
Thailand,2001,female,5-14 years,14,5357025
Thailand,2001,female,55-74 years,165,3400644
Thailand,2001,female,75+ years,28,553644
Thailand,2001,male,15-24 years,857,5414607
Thailand,2001,male,25-34 years,1166,5616636
Thailand,2001,male,35-54 years,1208,8961693
Thailand,2001,male,5-14 years,24,5329187
Thailand,2001,male,55-74 years,462,3819389
Thailand,2001,male,75+ years,56,751159
Thailand,2002,female,15-24 years,199,5194271
Thailand,2002,female,25-34 years,287,5812384
Thailand,2002,female,35-54 years,456,8981392
Thailand,2002,female,5-14 years,22,4782128
Thailand,2002,female,55-74 years,183,3816883
Thailand,2002,female,75+ years,43,866092
Thailand,2002,male,15-24 years,743,5384313
Thailand,2002,male,25-34 years,1063,5791577
